Country/Region,Province,Date
Afghanistan,,24/03/2020
Albania,,8/3/20
Algeria,,24/03/2020
Andorra,,16/03/2020
Angola,,24/03/2020
Antigua and Barbuda,,
Argentina,,20/03/2020
Armenia,,24/03/2020
Australia,Australian Capital Territory,
Australia,New South Wales,
Australia,Northern Territory,
Australia,Queensland,
Australia,South Australia,
Australia,Tasmania,
Australia,,24/03/2020
Australia,Western Australia,
Austria,,16/03/2020
Azerbaijan,,2/3/20
Bahamas,,20/03/2020
Bahrain,,25/02/2020
Bangladesh,,19/03/2020
Barbados,,28/03/2020
Belarus,,
Belgium,,17/03/2020
Belize,,30/03/2020
Benin,,
Bhutan,,6/3/20
Bolivia,,12/3/20
Bosnia and Herzegovina,,11/3/20
Botswana,,2/4/20
Brazil,,
Brunei,,
Bulgaria,,13/03/2020
Burkina Faso,,21/03/2020
Burma,,
Cabo Verde,,
Cambodia,,28/03/2020
Cameroon,,
Canada,,20/03/2020
Canada,Alberta,17/03/2020
Canada,British Columbia,18/03/2020
Canada,Manitoba,20/03/2020
Canada,New Brunswick,19/03/2020
Canada,Newfoundland and Labrador,18/03/2020
Canada,Northwest Territories,18/03/2020
Canada,Nova Scotia,22/03/2020
Canada,Ontario,14/03/2020
Canada,Prince Edward Island,16/03/2020
Canada,Quebec,12/3/20
Canada,Saskatchewan,18/03/2020
Canada,Yukon,18/03/2020
Central African Republic,,
Chad,,
Chile,,26/03/2020
China,,23/01/2020
China,Anhui,23/01/2020
China,Beijing,23/01/2020
China,Chongqing,23/01/2020
China,Fujian,23/01/2020
China,Gansu,23/01/2020
China,Guangdong,23/01/2020
China,Guangxi,23/01/2020
China,Guizhou,23/01/2020
China,Hainan,23/01/2020
China,Hebei,23/01/2020
China,Heilongjiang,23/01/2020
China,Henan,23/01/2020
China,Hong Kong,23/03/2020
China,Hubei,23/01/2020
China,Hunan,23/01/2020
China,Inner Mongolia,23/01/2020
China,Jiangsu,23/01/2020
China,Jiangxi,23/01/2020
China,Jilin,23/01/2020
China,Liaoning,23/01/2020
China,Macau,26/01/2020
China,Ningxia,23/01/2020
China,Qinghai,23/01/2020
China,Shaanxi,23/01/2020
China,Shandong,23/01/2020
China,Shanghai,23/01/2020
China,Shanxi,23/01/2020
China,Sichuan,23/01/2020
China,Tianjin,23/01/2020
China,Tibet,23/01/2020
China,Xinjiang,23/01/2020
China,Yunnan,23/01/2020
China,Zhejiang,23/01/2020
Colombia,,25/03/2020
Congo (Brazzaville),,
Congo (Kinshasa),,19/03/2020
Costa Rica,,15/03/2020
Cote dIvoire,,29/03/2020
Croatia,,22/03/2020
Cuba,,
Cyprus,,25/03/2020
Czechia,,16/03/2020
Denmark,Faroe Islands,12/3/20
Denmark,,11/3/20
Djibouti,,
Dominica,,
Dominican Republic,,17/03/2020
Ecuador,,24/03/2020
Egypt,,24/03/2020
El Salvador,,11/3/20
Equatorial Guinea,,
Eritrea,,
Estonia,,13/03/2020
Eswatini,,
Ethiopia,,16/03/2020
Fiji,,20/03/2020
Finland,,27/03/2020
France,French Guiana,
France,French Polynesia,27/03/2020
France,Guadeloupe,
France,Martinique,20/03/2020
France,Mayotte,
France,New Caledonia,
France,Reunion,
France,Saint Barthelemy,
France,St Martin,
France,,16/03/2020
Gabon,,
Gambia,,27/03/2020
Georgia,,22/03/2020
Germany,,20/03/2020
Ghana,,15/03/2020
Greece,,18/03/2020
Greenland,,
Grenada,,
Guatemala,,
Guinea,,
Guinea-Bissau,,
Guyana,,
Haiti,,
Honduras,,20/03/2020
Hungary,,16/03/2020
Iceland,,16/03/2020
India,,24/03/2020
Indonesia,,15/03/2020
Iran,,15/03/2020
Iraq,,22/03/2020
Ireland,,12/3/20
Israel,,12/3/20
Italy,,11/3/20
Jamaica,,12/3/20
Japan,,27/02/2020
Jersey,,18/03/2020
Jordan,,21/03/2020
Kazakhstan,,15/03/2020
Kenya,,15/03/2020
"Korea, South",,23/02/2020
Kosovo,,25/03/2020
Kuwait,,16/03/2020
Kyrgyzstan,,24/03/2020
Laos,,
Latvia,,13/03/2020
Lebanon,,16/03/2020
Liberia,,
Libya,,
Liechtenstein,,20/03/2020
Lithuania,,16/03/2020
Luxembourg,,16/03/2020
Madagascar,,17/03/2020
Malaysia,,18/03/2020
Maldives,,11/3/20
Mali,,18/03/2020
Malta,,12/3/20
Mauritania,,
Mauritius,,17/03/2020
Mexico,,14/03/2020
Moldova,,11/3/20
Monaco,,17/03/2020
Mongolia,,10/3/20
Montenegro,,24/03/2020
Morocco,,16/03/2020
Mozambique,,
MS Zaandam,,
Namibia,,14/03/2020
Nepal,,24/03/2020
Netherlands,Aruba,16/03/2020
Netherlands,,24/03/2020
Netherlands,Curacao,
Netherlands,Sint Maarten,
New Zealand,,25/03/2020
Nicaragua,,
Niger,,
Nigeria,,25/03/2020
North Macedonia,,18/03/2020
Norway,,12/3/20
Oman,,29/03/2020
Pakistan,,26/03/2020
Palestine,,5/3/20
Panama,,25/03/2020
Papua New Guinea,,
Paraguay,,15/03/2020
Peru,,10/3/20
Philippines,,16/03/2020
Poland,,12/3/20
Portugal,,18/03/2020
Qatar,,11/3/20
Romania,,25/03/2020
Russia,,27/03/2020
Rwanda,,16/03/2020
Saint Kitts and Nevis,,
Saint Lucia,,20/03/2020
Saint Vincent and the Grenadines,,
San Marino,,9/3/20
Saudi Arabia,,15/03/2020
Senegal,,24/03/2020
Serbia,,15/03/2020
Seychelles,,
Sierra Leone,,
Singapore,,26/03/2020
Slovakia,,9/3/20
Slovenia,,11/3/20
Somalia,,19/03/2020
South Africa,,26/03/2020
Spain,,14/03/2020
Sri Lanka,,21/03/2020
Sudan,,
Suriname,,
Sweden,,
Switzerland,,18/03/2020
Syria,,14/03/2020
Taiwan,,2/2/20
Tanzania,,
Thailand,,22/03/2020
Timor-Leste,,
Togo,,20/03/2020
Trinidad and Tobago,,13/03/2020
Tunisia,,20/03/2020
Turkey,,23/03/2020
Uganda,,18/03/2020
Ukraine,,17/03/2020
United Arab Emirates,,24/03/2020
United Kingdom,Anguilla,18/03/2020
United Kingdom,Bermuda,
United Kingdom,British Virgin Islands,
United Kingdom,Cayman Islands,
United Kingdom,Channel Islands,
United Kingdom,Gibraltar,24/03/2020
United Kingdom,Isle of Man,23/03/2020
United Kingdom,Montserrat,
United Kingdom,Turks and Caicos Islands,27/03/2020
United Kingdom,,23/03/2020
Uruguay,,16/03/2020
US,,4/4/20
US,Alabama,4/4/20
US,Alaska,28/03/2020
US,Arizona,31/03/2020
US,Arkansas,
US,California,19/03/2020
US,Colorado,26/03/2020
US,Connecticut,23/03/2020
US,Delaware,24/03/2020
US,District of Columbia,
US,Florida,2/4/20
US,Georgia,
US,Guam,26/03/2020
US,Hawaii,25/03/2020
US,Idaho,25/03/2020
US,Illinois,21/03/2020
US,Indiana,24/03/2020
US,Iowa,
US,Kansas,30/03/2020
US,Kentucky,26/03/2020
US,Louisiana,23/03/2020
US,Maine,2/4/20
US,Maryland,30/03/2020
US,Massachusetts,24/03/2020
US,Michigan,24/03/2020
US,Minnesota,27/03/2020
US,Mississippi,3/4/20
US,Missouri,6/4/20
US,Montana,28/03/2020
US,Nebraska,
US,Nevada,2/4/20
US,New Hampshire,27/03/2020
US,New Jersey,21/03/2020
US,New Mexico,24/03/2020
US,New York,22/03/2020
US,North Carolina,30/03/2020
US,North Dakota,
US,Ohio,23/03/2020
US,Oklahoma,
US,Oregon,23/03/2020
US,Pennsylvania,2/4/20
US,Puerto Rico,13/03/2020
US,Rhode Island,28/03/2020
US,South Carolina,
US,South Dakota,
US,Tennessee,31/03/2020
US,Texas,2/4/20
US,Utah,
US,Vermont,25/03/2020
US,Virgin Islands,25/03/2020
US,Virginia,30/03/2020
US,Washington,23/03/2020
US,West Virginia,24/03/2020
US,Wisconsin,25/03/2020
US,Wyoming,
Uzbekistan,,20/03/2020
Vatican City,,10/3/20
Venezuela,,16/03/2020
Vietnam,,19/03/2020
West Bank and Gaza,,5/3/20
Zambia,,
Zimbabwe,,27/03/2020